#Stuff;;;;;;;;;;;;;;x
VIET_harran_temple_of_the_moon;Temple of the Moon;Temple de la Lune;;;;;;;;;;;;x
VIET_harran_destroyed_moon_temple_desc;This character was responsible for the end of the Temple of the Moon. Destroying an ancient, decrepit building maintained by a few defenseless pagans was definitely the crowning achievement of this ruler's reign.;Ce personnage était responsable de la fin du temple de la Lune. De détruire un vieux bâtiment décrépit, entretenu par quelques païens sans défense, était sans conteste l’atout suprême de ce règne.;;;;;;;;;;;;x
VIET_recent_harran_temple_visit;Recently visited the Temple of the Moon in Harran;A récemment visité le temple de la Lune à Harran;;;;;;;;;;;;x
VIET_harran_courtier_former_moneylender;Former Harranian Moneylender;xxx;;;;;;;;;;;;x
VIET_harran_courtier_former_moneylender_desc;Although now deeply involved in the academic world, this Harranian was once a moneylender.;xxx;;;;;;;;;;;;x
VIET_harran_courtier_prominent_harranian;Prominent Harranian;xxx;;;;;;;;;;;;x
VIET_harran_courtier_prominent_harranian_desc;This Harranian used to be an influential leader in the Harranian community.;xxx;;;;;;;;;;;;x
VIET_harran_courtier_neoplatonic_fanatic;Neoplatonic Fanatic;xxx;;;;;;;;;;;;x
VIET_harran_courtier_neoplatonic_fanatic_desc;This Harranian is a strong believer in Neoplatonic ideals.;xxx;;;;;;;;;;;;x
VIET_harran_courtier_ostracized_harranian;Ostracized Harranian;xxx;;;;;;;;;;;;x
VIET_harran_courtier_ostracized_harranian_desc;This Harranian possesses a number of unorthodox beliefs and ideas for a Harranian pagan, and had a number of disagreements with many prominent individuals in Harran.;xxx;;;;;;;;;;;;x
VIET_harran_courtier_devout_planet_worshipper;Devout Planet Worshipper;xxx;;;;;;;;;;;;x
VIET_harran_courtier_devout_planet_worshipper_desc;This Harranian is very devoted to the worship of the seven planets, in the Harranian manner.;xxx;;;;;;;;;;;;x
VIET_tammuz_devotee;Tammuz Devotee;xxx;;;;;;;;;;;;x
VIET_tammuz_devotee_desc;This Harranian is devoted to the worship of the old Mesopotamian fertility deity Tammuz, known to the Greeks as Adonis.;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_astronomy;Treatise on Star Tables;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_astronomy_desc;A treatise on astronomical matters, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_geometry;Treatise on Measurements and Figures;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_geometry_desc;A treatise on geometry, covering topics such as ratios and measurements, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_algebra;Treatise on Solving Mathematical Problems;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_algebra_desc;A treatise on algebra, covering topics such as solving equations, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_greek_philosophy;Treatise on the Greek Philosophers;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_greek_philosophy_desc;A treatise on ancient thinkers like Plato and Aristotle, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_harranian_history;Treatise on Harranian History;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_harranian_history_desc;A treatise on the history of the Harranians, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_mysticism;Treatise on Images and Visions;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_mysticism_desc;A treatise on various esoteric topics, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_medicine;Treatise on the Garden of Medicine;xxx;;;;;;;;;;;;x
monogatari_harranian_treatise_medicine_desc;A treatise on medicine and the biological sciences, written by the Harranian scholar in the court of [From.OriginalOwner.GetTitledName];xxx;;;;;;;;;;;;x
monogatari_harranian_bloodline;Harranian Blood;xxx;;;;;;;;;;;;x
monogatari_harranian_bloodline_desc;A descendant of one of the prominent Harranian clans. These scholars claimed descent from the Greek and Roman philosophers and nobles of antiquity.;xxx;;;;;;;;;;;;x
yoyoyo;xxx;xxx;;;;;;;;;;;;x
